palabra,n
ley,693
artículo,616
constitucional,460
reforma,306
presidente,198
república,188
inciso,186
único,180
podrá,150
orgánica,113
constitución,113
caso,109
ejercicio,106
nacional,102
número,101
tribunal,95
modificado,94
derecho,85
podrán,80
regional,78
corte,78
letra,77
diputados,74
días,74
miembros,73
congreso,72
cargo,72
deberá,71
funciones,69
texto,68
decreto,67
dentro,66
sustituido,64
forma,64
cámara,62
años,60
convención,59
véase,56
seguridad,54
normas,53
conformidad,53
senado,52
leyes,52
acuerdo,52
general,51
demás,51
suprema,50
atribuciones,50
elección,48
respectiva,47
siguientes,46
regionales,46
ministerio,46
cargos,46
proyecto,44
pública,43
administración,43
oficial,42
publicada,41
plazo,41
tribunales,40
público,40
personas,40
ministros,40
diario,40
sólo,39
consejo,39
disposición,38
plebiscito,37
fuerza,37
dispuesto,37
agregado,37
senadores,36
elecciones,36
determine,36
derechos,36
casos,36
cada,36
asimismo,36
perjuicio,35
anteriormente,35
convencionales,34
constituyentes,34
anterior,34
reemplazado,33
presidencial,33
gobierno,33
electoral,33
año,33
tres,32
cualquiera,32
conforme,32
persona,30
orden,30
mayoría,30
capitulo,30
pleno,29
incisos,29
distrito,29
treinta,28
período,28
parte,28
menos,28
fecha,28
elegirá,28
disposiciones,28
corresponderá,28
señale,27
fiscales,27
éste,27
establecer,27
declaración,27
corresponda,27
cinco,27
organización,26
gobernador,26
determinará,26
requisitos,25
quórum,25
públicos,25
nueva,25
municipalidades,25
enero,25
deberán,25
cualquier,25
así,25
segundo,24
refundido,24
refiere,24
materias,24
ejercer,24
efecto,24
diez,24
día,24
delegado,24
calificador,24
arts,24
votación,23
tener,23
funcionamiento,23
fuerzas,23
fija,23
establecerá,23
diputado,23
autoridad,23
vigencia,22
siguiente,22
siempre,22
resolución,22
objeto,22
nación,22
ministro,22
lugar,22
establecido,22
dicha,22
toda,21
supremo,21
sufragio,21
sistematizado,21
sistema,21
servicio,21
senador,21
libertad,21
justicia,21
generales,21
excepción,21
chile,21
carácter,21
país,20
ningún,20
mismo,20
ésta,20
especiales,20
electorales,20
coordinado,20
aprobado,20
voto,19
respecto,19
respectivo,19
puede,19
procedimiento,19
párrafo,19
º,19
misma,19
mientras,19
legales,19
función,19
figura,19
después,19
comisión,19
término,18
salvo,18
requerimiento,18
protección,18
política,18
integrantes,18
elegidos,18
delito,18
cámaras,18
calificado,18
actos,18
resolver,17
publicación,17
propuesta,17
primera,17
órganos,17
juez,17
interior,17
inmediatamente,17
dicho,17
cuatro,17
constitucionales,17
consejeros,17
candidatos,17
autoridades,17
apelaciones,17
alguno,17
tratado,16
título,16
territorio,16
penal,16
participación,16
nuevo,16
ninguna,16
momento,16
mixta,16
medidas,16
materia,16
hubiere,16
haber,16
edad,16
declarar,16
cumplimiento,16
cuarto,16
ciudadano,16
ciudadanía,16
acción,16
todas,15
servicios,15
sentencia,15
región,15
primero,15
presidencia,15
presentes,15
partes,15
naturaleza,15
mediante,15
jueces,15
judicial,15
guerra,15
fiscal,15
empresas,15
elegido,15
efectos,15
designados,15
condiciones,15
bajo,15
armadas,15
aprobación,15
actividades,15
votaciones,14
tercios,14
solo,14
social,14
secretaría,14
presente,14
popular,14
políticos,14
personal,14
partidos,14
origen,14
organismos,14
medio,14
legal,14
jurídica,14
funcionarios,14
establece,14
embargo,14
domingo,14
defensa,14
control,14
conocer,14
cesará,14
bienes,14
aplicables,14
además,14
vigor,13
vez,13
segunda,13
según,13
requerirá,13
regulará,13
promulgación,13
procederá,13
previo,13
presupuestos,13
pena,13
parlamentarios,13
incorporada,13
igual,13
hacer,13
especial,13
entidades,13
enseñanza,13
electo,13
directa,13
desarrollo,13
delitos,13
cumplir,13
contraloría,13
comunicación,13
competente,13
carabineros,13
banco,13
alguna,13
acuerdos,13
acto,13
virtud,12
tiempo,12
sesión,12
señalado,12
recursos,12
pueda,12
públicas,12
provincial,12
propiedad,12
procedimientos,12
populares,12
poder,12
números,12
nacionalidad,12
libre,12
jurisdicción,12
judiciales,12
hechos,12
fuere,12
final,12
establezca,12
especialmente,12
entrada,12
entenderá,12
educación,12
derogado,12
decretos,12
cuyo,12
cuales,12
código,12
chilena,12
central,12
causales,12
calificación,12
artículos,12
tercero,11
tal,11
superiores,11
sesiones,11
relación,11
reglamento,11
privado,11
obstante,11
internacional,11
hecho,11
grave,11
gasto,11
formas,11
formación,11
establecidos,11
escrutinios,11
emitidos,11
durarán,11
diciembre,11
dichas,11
declare,11
dar,11
d.o,11
cuestión,11
contado,11
competencia,11
clase,11
causa,11
bis,11
bases,11
aplicación,11
afectado,11
acusación,11
absoluta,11
abogado,11
tramitación,10
superior,10
retiro,10
responsabilidad,10
regiones,10
pueden,10
proclamación,10
previa,10
particulares,10
nombrados,10
nacionales,10
limitaciones,10
jefe,10
gastos,10
facultad,10
exclusiva,10
establecidas,10
empleo,10
director,10
correspondiente,10
concesión,10
comisiones,10
capítulo,10
calidades,10
aplicable,10
antecedentes,10
alcalde,10
agregada,10
actuales,10
vigésima,9
uso,9
través,9
tratados,9
transitoria,9
territorios,9
tales,9
señalará,9
respectivos,9
resoluciones,9
remuneraciones,9
recurso,9
quince,9
puedan,9
previamente,9
político,9
otorgar,9
organizaciones,9
observaciones,9
necesarias,9
modo,9
interés,9
infracción,9
imputado,9
hubieren,9
gobiernos,9
gobernadores,9
fin,9
facultades,9
expresión,9
expresamente,9
exclusivamente,9
encargado,9
empleos,9
ejercerá,9
dominio,9
determinados,9
deber,9
deben,9
cuestiones,9
convocatoria,9
comunas,9
arreglo,9
aquellos,9
aprueba,9
ambas,9
tributos,8
sino,8
séptimo,8
restringir,8
requerirán,8
regulen,8
proposición,8
propio,8
pronunciarse,8
presidenciales,8
preceptos,8
precepto,8
planteada,8
patrimonio,8
órgano,8
ocho,8
nombrado,8
modificación,8
meses,8
media,8
instituciones,8
inferior,8
inconstitucionalidad,8
impedimento,8
fondos,8
falta,8
exclusivas,8
determinen,8
determinar,8
detenido,8
delegados,8
cuarta,8
correspondientes,8
convocado,8
concesiones,8
comunes,8
cesarán,8
autorización,8
asunto,8
asumirá,8
asegurar,8
arrestado,8
aquellas,8
aprobar,8
anteriores,8
algún,8
vigente,7
vida,7
vicepresidente,7
válidamente,7
vacancia,7
trate,7
transparencia,7
trámite,7
trabajo,7
titulares,7
supervigilancia,7
sufragios,7
señalada,7
seis,7
salud,7
respectivas,7
requerir,7
registro,7
referencia,7
reclamación,7
proyectos,7
propias,7
procesos,7
proceso,7
personalidad,7
parlamentario,7
orgánicas,7
nombre,7
nombramiento,7
nadie,7
nacionalización,7
modificaciones,7
mandato,7
local,7
integrado,7
integración,7
iniciativa,7
inhabilidades,7
inhabilidad,7
indultos,7
individuo,7
hace,7
gravemente,7
garantías,7
febrero,7
exterior,7
estatuto,7
epígrafe,7
encargados,7
ello,7
electos,7
durará,7
designado,7
desempeñar,7
debiendo,7
debe,7
cortes,7
contralor,7
contemplará,7
constitucionalidad,7
conocimiento,7
conducta,7
concejo,7
ciudadanos,7
ciento,7
cesación,7
autorizar,7
art,7
aquel,7
anterioridad,7
adoptar,7
administrativas,7
actualmente,7
zonas,6
último,6
tratándose,6
total,6
tomar,6
terna,6
términos,6
tercio,6
terceras,6
suspensión,6
sometidos,6
solicitar,6
sociedad,6
sesenta,6
señalados,6
semifiscales,6
sector,6
sanciones,6
reunir,6
respectivamente,6
resolverá,6
requisito,6
remoción,6
relativas,6
relativa,6
reglas,6
régimen,6
referida,6
quinto,6
queda,6
proveer,6
prórroga,6
propios,6
profesionales,6
profesional,6
prescrito,6
poseer,6
optar,6
oportunidad,6
opinión,6
oficio,6
obligatorio,6
nuevos,6
norma,6
municipal,6
ministerios,6
magistrados,6
lugares,6
límites,6
junio,6
investigaciones,6
inversión,6
internacionales,6
interna,6
inmediato,6
ingreso,6
indemnización,6
incorporado,6
iii,6
grupos,6
flagrante,6
fisco,6
éstos,6
estatutos,6
esenciales,6
encuentren,6
emergencia,6
ejecución,6
disponer,6
directivo,6
dirección,6
detención,6
designar,6
declarado,6
debida,6
deba,6
daño,6
cuya,6
cuanto,6
corporaciones,6
coordinación,6
contados,6
consulta,6
consejero,6
conocerá,6
concejales,6
comunidad,6
chilenos,6
celebrará,6
calidad,6
autónomas,6
asamblea,6
armas,6
aprobada,6
aplicará,6
afectada,6
adoptará,6
administrativo,6
administrativa,6
acusado,6
actividad,6
votos,5
vigentes,5
velar,5
urgencia,5
universal,5
trata,5
trabajadores,5
totalidad,5
ternas,5
televisión,5
susciten,5
soberanía,5
sitio,5
sanción,5
sala,5
revisora,5
reunión,5
respeto,5
reserva,5
renuncia,5
relaciones,5
rehabilitación,5
regirá,5
reformas,5
referidas,5
reelegidos,5
reelegido,5
reclamar,5
reclamaciones,5
realizará,5
quintas,5
quedarán,5
quedará,5
quedar,5
provincias,5
provinciales,5
precedentes,5
precedente,5
posesión,5
población,5
permiso,5
oración,5
obligaciones,5
noviembre,5
nombrar,5
nombramientos,5
nivel,5
muerte,5
motivos,5
moral,5
modificada,5
modalidades,5
minería,5
mayorías,5
mayor,5
mayo,5
límite,5
legalidad,5
julio,5
investigación,5
intereses,5
integrada,5
instalación,5
informar,5
información,5
indicadas,5
incompatibilidades,5
ii,5
igualdad,5
hijos,5
hagan,5
hacerse,5
funcionario,5
fueren,5
fines,5
financiar,5
fijen,5
fijar,5
extranjeros,5
extranjero,5
existirá,5
establecida,5
entrar,5
elegir,5
ejército,5
efectuarán,5
efectuar,5
efectiva,5
distritos,5
disponga,5
dichos,5
devolverá,5
destinados,5
designación,5
deberes,5
cumplido,5
cuenta,5
cuarenta,5
crear,5
corresponde,5
copia,5
convocará,5
convenientes,5
contratos,5
comunal,5
comportamiento,5
completar,5
competencias,5
comandantes,5
circunstancias,5
catástrofe,5
capital,5
candidaturas,5
candidato,5
beneficios,5
autónomo,5
autonomía,5
auto,5
asociaciones,5
armada,5
aquél,5
apruebe,5
aprobadas,5
aflictiva,5
afecten,5
aérea,5
adoptado,5
adjuntos,5
acciones,5
acceso,5
abogados,5
vi,4
vacante,4
unidades,4
única,4
tropas,4
transitorias,4
totalmente,4
titular,4
sujeto,4
sorteo,4
simple,4
sexto,4
seguirán,4
rigen,4
retiros,4
responsables,4
residir,4
reside,4
requiere,4
representación,4
rentas,4
relativo,4
reglamentaria,4
regirán,4
referidos,4
referido,4
reemplazo,4
reducir,4
reconoce,4
reclamo,4
rechazo,4
rechazare,4
recepción,4
razón,4
quinas,4
quina,4
puesto,4
pudiendo,4
proteger,4
promover,4
producirá,4
procedente,4
privadas,4
principio,4
primer,4
previstos,4
presupuesto,4
preso,4
preferencia,4
potestad,4
posteriormente,4
políticas,4
policía,4
plebiscitos,4
plebiscitarios,4
plantas,4
petición,4
pertinente,4
perdiere,4
pensiones,4
pasará,4
partir,4
partido,4
organismo,4
ordinarios,4
órdenes,4
operaciones,4
oficiales,4
octubre,4
octava,4
obligado,4
obligación,4
ó,4
numeral,4
nueve,4
nómina,4
niveles,4
negociación,4
necesarios,4
necesario,4
naturales,4
natural,4
movimientos,4
modificar,4
mérito,4
mensaje,4
menor,4
medios,4
mantener,4
mantendrán,4
manera,4
mal,4
magistratura,4
libertades,4
letras,4
letrados,4
jurídico,4
jurado,4
juicio,4
ix,4
intervención,4
intermedios,4
instrucciones,4
inconstitucional,4
incompatibles,4
incompatible,4
inaplicabilidad,4
impugnado,4
importancia,4
imperio,4
honor,4
gremial,4
gracia,4
garantizar,4
garantía,4
fundada,4
fiscalizar,4
fiscalización,4
firme,4
financiera,4
fije,4
fijará,4
favorable,4
favor,4
familia,4
extinción,4
existentes,4
exija,4
exento,4
exceptúan,4
excedan,4
éstas,4
establezcan,4
establecimiento,4
equivalente,4
entenderán,4
empréstitos,4
empleados,4
ejerza,4
ejercido,4
económica,4
discriminación,4
dirigentes,4
directamente,4
diferentes,4
dictar,4
dictación,4
determinada,4
desempeño,4
desempeñe,4
desarrollar,4
derogadas,4
denuncia,4
denominación,4
delegación,4
definitivo,4
decretar,4
deban,4
curso,4
cumplidos,4
cumplan,4
cultural,4
cuerpos,4
correspondiere,4
correspondan,4
convocar,4
convocada,4
contratar,4
contratación,4
contrario,4
continuarán,4
continuará,4
contendrá,4
contempladas,4
contar,4
considerarán,4
consideración,4
conjunto,4
confiere,4
conductas,4
concluido,4
concejal,4
comunicará,4
comunicada,4
común,4
colectiva,4
civiles,4
civil,4
circunscripciones,4
celebrar,4
causas,4
cargas,4
califique,4
calificar,4
beneficio,4
básicas,4
básica,4
autoriza,4
autoricen,4
ausentarse,4
aun,4
asumir,4
aplicarán,4
ambiente,4
alzada,4
alcaldes,4
afectar,4
adiciones,4
acusaciones,4
acordado,4
zona,3
volverá,3
víctimas,3
vicio,3
verificará,3
veintiún,3
veinte,3
vecinal,3
vacantes,3
utilidad,3
usted,3
unidas,3
trigésima,3
trámites,3
tramitará,3
tramitado,3
textos,3
terroristas,3
terrorista,3
terceros,3
tercera,3
técnico,3
tampoco,3
sustancias,3
suspendido,3
suspenderá,3
suspender,3
suprimido,3
sugerir,3
subsecretarios,3
subrogación,3
situaciones,3
sindical,3
similar,3
septiembre,3
señaladas,3
roma,3
reúnan,3
restablecer,3
respetar,3
reservas,3
requisiciones,3
requerida,3
renovarán,3
remover,3
remisión,3
religiosas,3
relacionadas,3
regular,3
reemplazó,3
reemplazada,3
realización,3
rayas,3
quintos,3
quinta,3
pueblo,3
publicidad,3
publicado,3
próxima,3
provincia,3
propuesto,3
proporción,3
pronuncie,3
pronunciare,3
promulgue,3
promulgará,3
promulgada,3
promoción,3
prohibición,3
profesión,3
produzca,3
producción,3
privados,3
privada,3
privación,3
prisión,3
primitivo,3
primarias,3
previsto,3
presidio,3
presentar,3
pregunta,3
preferente,3
precedentemente,3
precedencia,3
posterior,3
plebiscitaria,3
pertinentes,3
personalmente,3
perpetuo,3
permitan,3
permanecer,3
perjuicios,3
perdido,3
participar,3
palabra,3
pago,3
pacto,3
otorguen,3
ordinario,3
oportunidades,3
ocupar,3
obtenido,3
obtengan,3
obtener,3
obras,3
obligatorias,3
nulos,3
nuevas,3
necesitará,3
necesidades,3
necesaria,3
naciones,3
municipales,3
motivo,3
montepíos,3
modifiquen,3
mismas,3
mineros,3
miembro,3
mes,3
mencionados,3
mencionadas,3
marzo,3
marcar,3
mar,3
malversación,3
luego,3
locomoción,3
literal,3
lista,3
letrado,3
legislación,3
legalmente,3
lado,3
juzgado,3
jurídicas,3
juramento,3
iv,3
investigadoras,3
introducidas,3
intervenir,3
interponerse,3
intendente,3
integrar,3
integran,3
institucionalidad,3
insistieren,3
inscripciones,3
inmediata,3
inhabilite,3
ingresos,3
infringido,3
informe,3
informaciones,3
indulto,3
indirectos,3
indicada,3
independientes,3
independencia,3
incorporación,3
incluyendo,3
incapacidad,3
iguales,3
idoneidad,3
horizontales,3
hará,3
hallarse,3
hallare,3
hacerlo,3
grupo,3
gremiales,3
gratuito,3
gratuitamente,3
grado,3
gozarán,3
gozar,3
gestiones,3
gestión,3
garantiza,3
fundamentos,3
fundamentales,3
fundadamente,3
fuentes,3
frase,3
formarán,3
formará,3
formalidades,3
fondo,3
firma,3
financiamiento,3
finalidad,3
fijado,3
fallo,3
extranjeras,3
exteriores,3
exprese,3
explotación,3
exploración,3
expiración,3
estime,3
estimación,3
establecimientos,3
establecerán,3
específicos,3
esencialmente,3
escrutinio,3
escrito,3
entrará,3
enfermedad,3
encomiende,3
emblemas,3
elector,3
elaborar,3
ejercerán,3
ejecutar,3
efectuarse,3
efectuará,3
educacionales,3
económico,3
duración,3
documentos,3
docentes,3
división,3
diversas,3
distribución,3
dispondrá,3
directos,3
digan,3
dictado,3
destinado,3
desempeñen,3
desempeñado,3
desechado,3
dependientes,3
dependencia,3
dependan,3
dejar,3
declarará,3
décimo,3
debates,3
datos,3
darán,3
cuyos,3
culpable,3
créditos,3
creados,3
creaciones,3
creación,3
crea,3
convenios,3
conveniente,3
contribuir,3
contravengan,3
contiendas,3
contenido,3
contenidas,3
constituidos,3
constancia,3
conmoción,3
condena,3
concurso,3
conciencia,3
conceder,3
comuna,3
comprometido,3
composición,3
compatibles,3
ciudad,3
circunstancia,3
cinematográfica,3
cesen,3
cesar,3
celebrarse,3
cédula,3
capítulos,3
caducidad,3
bien,3
autorice,3
ausencia,3
aumentar,3
atribuirse,3
atribución,3
atender,3
asuman,3
asociarse,3
asistir,3
asignaciones,3
asegura,3
ascensos,3
aquéllos,3
aprobados,3
aportes,3
apelarse,3
anualmente,3
antiguo,3
amparo,3
ambos,3
ámbito,3
alternativas,3
alterar,3
alteración,3
alcance,3
agente,3
afiliación,3
adquirir,3
adopte,3
adopción,3
admisibilidad,3
adecuado,3
actúe,3
acordar,3
acoja,3
abril,3
yacimientos,2
votar,2
voluntaria,2
vivir,2
vinculadas,2
versen,2
vencimiento,2
vencido,2
veces,2
universitaria,2
universidades,2
última,2
ulterior,2
tributarias,2
trasladarse,2
transmitirán,2
transición,2
transferencia,2
transcurridos,2
traición,2
tomará,2
toma,2
tipo,2
tierra,2
testigos,2
terrorismo,2
territorialmente,2
territorial,2
temporal,2
templos,2
sustituidos,2
sustituida,2
sustitución,2
sustancial,2
suprimir,2
supresión,2
suplentes,2
superintendencia,2
superficiales,2
sumariamente,2
sumaria,2
sujetos,2
sufrido,2
sufra,2
sometido,2
sometidas,2
someterá,2
someta,2
solidaria,2
solicitud,2
solicite,2
solicitada,2
solicita,2
sola,2
sociales,2
situados,2
sirvan,2
sindicales,2
signifique,2
siga,2
sexta,2
sesionar,2
séptimas,2
séptima,2
señalen,2
señala,2
sentencias,2
senatoriales,2
sede,2
secreto,2
secretarios,2
satisfacer,2
sancionados,2
salubridad,2
salir,2
salida,2
salas,2
rigiéndose,2
rige,2
retribuidos,2
retribución,2
resulten,2
resulte,2
resultarán,2
resultará,2
resultado,2
resuelva,2
restricciones,2
restantes,2
restablecimiento,2
respuesta,2
responsabilidades,2
responder,2
respetando,2
residencia,2
requerido,2
republica,2
representen,2
repitiéndose,2
repartición,2
removidos,2
removido,2
remitirá,2
relativos,2
relacionen,2
relacionado,2
regularán,2
regula,2
reglamentos,2
registrar,2
regir,2
refieren,2
refieran,2
reemplazante,2
reemplazados,2
reemplace,2
redactar,2
recurrir,2
recuperarán,2
rectificar,2
reconocimiento,2
reconocida,2
reclamos,2
recibir,2
rechazado,2
rechace,2
realizarán,2
realicen,2
ratificados,2
ratificación,2
ramas,2
quede,2
punible,2
pudiere,2
prueba,2
providencias,2
provengan,2
protege,2
prorrogarlo,2
propuestos,2
proponiendo,2
propondrá,2
propia,2
propender,2
pronto,2
promulgatorio,2
promulgar,2
promulgado,2
promulga,2
promoverse,2
prohíbe,2
progresión,2
programación,2
profesiones,2
produzcan,2
produjere,2
procurador,2
proclamará,2
procesado,2
procederán,2
probidad,2
principios,2
primitivos,2
primeros,2
primeras,2
prevista,2
preventiva,2
pretenda,2
presupuestaria,2
prestar,2
préstamos,2
presidido,2
presidentes,2
presentaren,2
presentado,2
presentación,2
preguntas,2
practicar,2
posible,2
popularmente,2
poner,2
pierde,2
perturbación,2
pertenezca,2
pertenecientes,2
pertenecer,2
personales,2
perpetración,2
permita,2
períodos,2
periódicas,2
perfeccionamiento,2
pérdida,2
pendiente,2
penalidad,2
peligro,2
pedir,2
patria,2
pascua,2
pasajes,2
partidistas,2
particular,2
parcialidades,2
pagos,2
padres,2
otorgue,2
otorgan,2
otorgamiento,2
otorgada,2
ordene,2
ordenar,2
ordenamiento,2
opiniones,2
operación,2
opciones,2
opción,2
ofendido,2
ocurrir,2
ochenta,2
obtuvieren,2
obtuviere,2
obligatoria,2
obligados,2
obliga,2
objetos,2
numerales,2
noventa,2
normalidad,2
normal,2
ninguno,2
negociar,2
negociaciones,2
negligencia,2
nacidos,2
municipios,2
municipalidad,2
motiven,2
motivaron,2
monopolio,2
moción,2
mitad,2
mismos,2
mineras,2
minera,2
minas,2
militares,2
militar,2
militantes,2
méritos,2
mensuales,2
mención,2
máximo,2
matrices,2
material,2
mantenerse,2
manifiesta,2
mando,2
lucro,2
localidades,2
llevará,2
llenarán,2
línea,2
limitación,2
libremente,2
legislador,2
lapso,2
labor,2
juzgue,2
justa,2
jurisdiccionales,2
judicatura,2
jubilaciones,2
juan,2
isla,2
introducirle,2
introducida,2
intervengan,2
interpreten,2
interpretativas,2
interposición,2
intendentes,2
intelectuales,2
integridad,2
integren,2
integrante,2
institucional,2
institución,2
instalará,2
insistencia,2
inscritas,2
inocencia,2
injustamente,2
iniciativas,2
iniciados,2
infracciones,2
industrial,2
individual,2
indirecta,2
indicar,2
indicados,2
incurrirá,2
incumplimiento,2
incorporará,2
inconstitucionales,2
incluye,2
impongan,2
imponer,2
impedir,2
impartir,2
igualitario,2
iglesias,2
ideas,2
humanos,2
humana,2
horas,2
honorem,2
hombres,2
hogar,2
hidrocarburos,2
hacia,2
haberse,2
guarden,2
guardar,2
goce,2
geográfica,2
generación,2
garantizará,2
garantizados,2
fundarse,2
fundamento,2
fundamental,2
funcionar,2
fortalecimiento,2
formularle,2
formulado,2
formulación,2
fomento,2
fiscalizadoras,2
finanzas,2
financieras,2
figure,2
fernández,2
fechas,2
faltando,2
facultado,2
extraordinarias,2
extraños,2
externa,2
extenderse,2
expropiado,2
expropiación,2
existen,2
existe,2
exijan,2
exigir,2
exhibición,2
exceptuados,2
excepto,2
excepciones,2
ex,2
ética,2
estuvieren,2
estuviere,2
estructura,2
estimen,2
estatales,2
estatal,2
especie,2
